TRY 3.1: Starting refined anchor extraction pipeline
PHASE 1: Learning Akkadian structure from train.csv
  learned range=1..120 (avg=10.01, detect_window=1..37)
PHASE 2: Building lexicon-backed detection system
  lexicon-backed tokens/forms=72526
PHASE 3: Building sentence-level reference anchors from published_texts.csv
[####################----] 26738/31286 ( 85.5%) elapsed= 188.3s eta=  32.0s
[####################----] 27205/31286 ( 87.0%) elapsed= 190.4s eta=  28.6s
[#####################---] 27618/31286 ( 88.3%) elapsed= 192.4s eta=  25.5s
[#####################---] 28213/31286 ( 90.2%) elapsed= 194.4s eta=  21.2s
[######################--] 29034/31286 ( 92.8%) elapsed= 196.5s eta=  15.2s
[######################--] 29432/31286 ( 94.1%) elapsed= 198.6s eta=  12.5s
[######################--] 29548/31286 ( 94.4%) elapsed= 200.6s eta=  11.8s
[######################--] 29660/31286 ( 94.8%) elapsed= 202.6s eta=  11.1s
[######################--] 29817/31286 ( 95.3%) elapsed= 204.6s eta=  10.1s
[#######################-] 29990/31286 ( 95.9%) elapsed= 206.6s eta=   8.9s
[#######################-] 30044/31286 ( 96.0%) elapsed= 208.8s eta=   8.6s
[#######################-] 30357/31286 ( 97.0%) elapsed= 211.0s eta=   6.5s
[#######################-] 30395/31286 ( 97.2%) elapsed= 213.0s eta=   6.2s
[#######################-] 30705/31286 ( 98.1%) elapsed= 215.0s eta=   4.1s
[#######################-] 31266/31286 ( 99.9%) elapsed= 217.0s eta=   0.1s
[########################] 31286/31286 (100.0%) elapsed= 217.4s eta=   0.0s
TRY 3.1 COMPLETE: extracted 0 pairs in 217.36s
