TRY 3: Starting linguistically anchored extraction pipeline
PHASE 1: Learning Akkadian structure from train.csv
  learned sentence range=1..120 (avg=10.01, detection_window=1..30)
  common starters tracked=50
  frequent tokens tracked=500
PHASE 2: Building Akkadian detection assets
  lexicon forms available=53419
PHASE 3: Building published-text reference anchors
  reference transliterations=7953
  aliases indexed=12393
PHASE 4-10: Streaming publications.csv with progress
[------------------------] 1/31286 (  0.0%) elapsed=   3.8s eta=120385.1s
[############------------] 16368/31286 ( 52.3%) elapsed= 174.7s eta= 159.2s
[############------------] 16369/31286 ( 52.3%) elapsed= 177.4s eta= 161.7s
[############------------] 16370/31286 ( 52.3%) elapsed= 180.0s eta= 164.0s
[############------------] 16371/31286 ( 52.3%) elapsed= 182.1s eta= 165.9s
[############------------] 16395/31286 ( 52.4%) elapsed= 184.7s eta= 167.8s
[############------------] 16400/31286 ( 52.4%) elapsed= 187.0s eta= 169.8s
[############------------] 16435/31286 ( 52.5%) elapsed= 189.8s eta= 171.5s
[############------------] 16456/31286 ( 52.6%) elapsed= 191.8s eta= 172.8s
[############------------] 16504/31286 ( 52.8%) elapsed= 195.1s eta= 174.7s
[############------------] 16528/31286 ( 52.8%) elapsed= 199.5s eta= 178.1s
[############------------] 16531/31286 ( 52.8%) elapsed= 201.9s eta= 180.2s
[############------------] 16584/31286 ( 53.0%) elapsed= 204.6s eta= 181.4s
[############------------] 16608/31286 ( 53.1%) elapsed= 207.1s eta= 183.0s
[############------------] 16631/31286 ( 53.2%) elapsed= 209.8s eta= 184.9s
[############------------] 16632/31286 ( 53.2%) elapsed= 212.0s eta= 186.8s
[############------------] 16633/31286 ( 53.2%) elapsed= 214.1s eta= 188.6s
[############------------] 16666/31286 ( 53.3%) elapsed= 216.6s eta= 190.0s
[############------------] 16671/31286 ( 53.3%) elapsed= 219.9s eta= 192.8s
[############------------] 16679/31286 ( 53.3%) elapsed= 222.2s eta= 194.6s
[############------------] 16708/31286 ( 53.4%) elapsed= 224.3s eta= 195.7s
[############------------] 16720/31286 ( 53.4%) elapsed= 227.4s eta= 198.1s
[############------------] 16733/31286 ( 53.5%) elapsed= 230.2s eta= 200.2s
[############------------] 16765/31286 ( 53.6%) elapsed= 233.2s eta= 202.0s
[############------------] 16766/31286 ( 53.6%) elapsed= 235.4s eta= 203.9s
[############------------] 16836/31286 ( 53.8%) elapsed= 238.1s eta= 204.4s
[############------------] 16845/31286 ( 53.8%) elapsed= 241.9s eta= 207.4s
[############------------] 16846/31286 ( 53.8%) elapsed= 244.4s eta= 209.5s
[############------------] 16847/31286 ( 53.8%) elapsed= 248.4s eta= 212.9s
[############------------] 16848/31286 ( 53.9%) elapsed= 250.5s eta= 214.6s
[#############-----------] 17109/31286 ( 54.7%) elapsed= 252.5s eta= 209.2s
[#############-----------] 17581/31286 ( 56.2%) elapsed= 254.5s eta= 198.4s
[#############-----------] 18230/31286 ( 58.3%) elapsed= 256.5s eta= 183.7s
[##############----------] 18737/31286 ( 59.9%) elapsed= 258.5s eta= 173.1s
[##############----------] 19183/31286 ( 61.3%) elapsed= 260.5s eta= 164.4s
[###############---------] 19890/31286 ( 63.6%) elapsed= 262.5s eta= 150.4s
[###############---------] 20438/31286 ( 65.3%) elapsed= 264.5s eta= 140.4s
[################--------] 21105/31286 ( 67.5%) elapsed= 266.5s eta= 128.6s
[################--------] 21661/31286 ( 69.2%) elapsed= 268.5s eta= 119.3s
[################--------] 22099/31286 ( 70.6%) elapsed= 270.5s eta= 112.5s
[#################-------] 22596/31286 ( 72.2%) elapsed= 272.5s eta= 104.8s
[#################-------] 22984/31286 ( 73.5%) elapsed= 274.5s eta=  99.2s
[#################-------] 23303/31286 ( 74.5%) elapsed= 276.5s eta=  94.7s
[##################------] 23599/31286 ( 75.4%) elapsed= 278.5s eta=  90.7s
[##################------] 23915/31286 ( 76.4%) elapsed= 280.5s eta=  86.5s
[##################------] 24211/31286 ( 77.4%) elapsed= 282.5s eta=  82.6s
[##################------] 24528/31286 ( 78.4%) elapsed= 284.5s eta=  78.4s
[###################-----] 24850/31286 ( 79.4%) elapsed= 286.5s eta=  74.2s
[###################-----] 25242/31286 ( 80.7%) elapsed= 288.5s eta=  69.1s
[###################-----] 25556/31286 ( 81.7%) elapsed= 290.5s eta=  65.1s
[###################-----] 26019/31286 ( 83.2%) elapsed= 292.6s eta=  59.2s
[####################----] 26389/31286 ( 84.3%) elapsed= 294.6s eta=  54.7s
[####################----] 26707/31286 ( 85.4%) elapsed= 297.7s eta=  51.0s
[####################----] 26738/31286 ( 85.5%) elapsed= 300.6s eta=  51.1s
[####################----] 26813/31286 ( 85.7%) elapsed= 303.8s eta=  50.7s
[####################----] 27000/31286 ( 86.3%) elapsed= 305.8s eta=  48.5s
[####################----] 27295/31286 ( 87.2%) elapsed= 307.8s eta=  45.0s
[#####################---] 27591/31286 ( 88.2%) elapsed= 309.8s eta=  41.5s
[#####################---] 28001/31286 ( 89.5%) elapsed= 311.8s eta=  36.6s
[#####################---] 28302/31286 ( 90.5%) elapsed= 313.8s eta=  33.1s
[######################--] 28768/31286 ( 92.0%) elapsed= 315.8s eta=  27.6s
[######################--] 29579/31286 ( 94.5%) elapsed= 317.8s eta=  18.3s
[#######################-] 30089/31286 ( 96.2%) elapsed= 319.8s eta=  12.7s
[#######################-] 30483/31286 ( 97.4%) elapsed= 321.8s eta=   8.5s
[#######################-] 30818/31286 ( 98.5%) elapsed= 323.8s eta=   4.9s
[#######################-] 31205/31286 ( 99.7%) elapsed= 325.8s eta=   0.8s
[########################] 31286/31286 (100.0%) elapsed= 326.4s eta=   0.0s
TRY 3 COMPLETE: extracted 0 pairs in 326.44s
