TRY 3.2: Starting OCR-to-reference alignment pipeline
PHASE 1: Learning Akkadian structure from train.csv
  learned range=1..120 (avg=9.38, detect_window=1..42)
PHASE 2: Building lexicon-backed OCR normalization system
  lexicon-backed forms/tokens=108791
PHASE 3: Building reference windows and retrieval index from published_texts.csv
  alias keys=11831
  reference windows=115396
  indexed tokens=31597
[------------------------] 1/31286 (  0.0%) elapsed=  28.2s eta=882672.0s
[------------------------] 104/31286 (  0.3%) elapsed=  30.2s eta=9069.6s
[------------------------] 252/31286 (  0.8%) elapsed=  32.3s eta=3971.9s
[------------------------] 388/31286 (  1.2%) elapsed=  34.3s eta=2729.3s
[------------------------] 516/31286 (  1.6%) elapsed=  36.4s eta=2168.0s
[------------------------] 618/31286 (  2.0%) elapsed=  38.4s eta=1905.0s
[------------------------] 710/31286 (  2.3%) elapsed=  40.4s eta=1740.9s
[------------------------] 828/31286 (  2.6%) elapsed=  42.4s eta=1560.6s
[------------------------] 923/31286 (  3.0%) elapsed=  44.4s eta=1461.5s
[------------------------] 999/31286 (  3.2%) elapsed=  46.4s eta=1407.7s
[------------------------] 1048/31286 (  3.3%) elapsed=  48.4s eta=1397.6s
[------------------------] 1145/31286 (  3.7%) elapsed=  50.4s eta=1328.0s
[------------------------] 1169/31286 (  3.7%) elapsed=  52.5s eta=1352.5s
[#-----------------------] 1347/31286 (  4.3%) elapsed=  54.5s eta=1212.2s
[#-----------------------] 1447/31286 (  4.6%) elapsed=  56.5s eta=1166.0s
[#-----------------------] 1614/31286 (  5.2%) elapsed=  58.6s eta=1077.3s
[#-----------------------] 1683/31286 (  5.4%) elapsed=  60.7s eta=1067.5s
[#-----------------------] 1729/31286 (  5.5%) elapsed=  62.8s eta=1072.8s
[#-----------------------] 1798/31286 (  5.7%) elapsed=  64.8s eta=1062.1s
[#-----------------------] 1872/31286 (  6.0%) elapsed=  66.8s eta=1049.3s
[#-----------------------] 1936/31286 (  6.2%) elapsed=  68.9s eta=1044.4s
[#-----------------------] 1994/31286 (  6.4%) elapsed=  70.9s eta=1041.8s
[#-----------------------] 2035/31286 (  6.5%) elapsed=  73.0s eta=1048.7s
[####--------------------] 6414/31286 ( 20.5%) elapsed= 127.9s eta= 496.0s
[#####-------------------] 6564/31286 ( 21.0%) elapsed= 129.9s eta= 489.2s
[#####-------------------] 6637/31286 ( 21.2%) elapsed= 131.9s eta= 489.9s
[#####-------------------] 6680/31286 ( 21.4%) elapsed= 134.3s eta= 494.6s
[#####-------------------] 6717/31286 ( 21.5%) elapsed= 136.5s eta= 499.3s
[#####-------------------] 6720/31286 ( 21.5%) elapsed= 138.8s eta= 507.3s
[#####-------------------] 6748/31286 ( 21.6%) elapsed= 140.9s eta= 512.3s
[#####-------------------] 6801/31286 ( 21.7%) elapsed= 142.9s eta= 514.6s
[#####-------------------] 6835/31286 ( 21.8%) elapsed= 145.3s eta= 519.9s
[#####-------------------] 6854/31286 ( 21.9%) elapsed= 147.5s eta= 525.7s
[#####-------------------] 6873/31286 ( 22.0%) elapsed= 149.8s eta= 531.9s
[#####-------------------] 6919/31286 ( 22.1%) elapsed= 151.8s eta= 534.5s
[#####-------------------] 6950/31286 ( 22.2%) elapsed= 153.8s eta= 538.5s
[#####-------------------] 6981/31286 ( 22.3%) elapsed= 155.9s eta= 542.8s
[#####-------------------] 7057/31286 ( 22.6%) elapsed= 157.9s eta= 542.2s
[#####-------------------] 7122/31286 ( 22.8%) elapsed= 159.9s eta= 542.6s
[#####-------------------] 7216/31286 ( 23.1%) elapsed= 162.2s eta= 540.9s
[#####-------------------] 7318/31286 ( 23.4%) elapsed= 164.2s eta= 537.7s
[#####-------------------] 7392/31286 ( 23.6%) elapsed= 166.2s eta= 537.3s
[#####-------------------] 7455/31286 ( 23.8%) elapsed= 168.3s eta= 537.8s
[#####-------------------] 7496/31286 ( 24.0%) elapsed= 170.3s eta= 540.3s
[#####-------------------] 7566/31286 ( 24.2%) elapsed= 172.6s eta= 541.3s
[#####-------------------] 7573/31286 ( 24.2%) elapsed= 175.0s eta= 548.0s
[#####-------------------] 7603/31286 ( 24.3%) elapsed= 177.0s eta= 551.5s
[#####-------------------] 7625/31286 ( 24.4%) elapsed= 179.0s eta= 555.6s
[#####-------------------] 7660/31286 ( 24.5%) elapsed= 181.2s eta= 559.0s
[#####-------------------] 7693/31286 ( 24.6%) elapsed= 183.3s eta= 562.1s
[#####-------------------] 7700/31286 ( 24.6%) elapsed= 185.4s eta= 568.0s
[#####-------------------] 7706/31286 ( 24.6%) elapsed= 187.7s eta= 574.5s
[#####-------------------] 7737/31286 ( 24.7%) elapsed= 189.9s eta= 578.1s
[#####-------------------] 7791/31286 ( 24.9%) elapsed= 192.0s eta= 579.0s
[######------------------] 7859/31286 ( 25.1%) elapsed= 194.0s eta= 578.2s
[######------------------] 7916/31286 ( 25.3%) elapsed= 196.0s eta= 578.7s
[######------------------] 7989/31286 ( 25.5%) elapsed= 198.1s eta= 577.6s
[######------------------] 8107/31286 ( 25.9%) elapsed= 200.1s eta= 572.1s
[######------------------] 8235/31286 ( 26.3%) elapsed= 202.1s eta= 565.8s
[######------------------] 8351/31286 ( 26.7%) elapsed= 204.2s eta= 560.7s
[######------------------] 8470/31286 ( 27.1%) elapsed= 206.2s eta= 555.4s
[######------------------] 8604/31286 ( 27.5%) elapsed= 208.2s eta= 548.9s
[######------------------] 8694/31286 ( 27.8%) elapsed= 210.2s eta= 546.3s
[######------------------] 8787/31286 ( 28.1%) elapsed= 212.3s eta= 543.6s
[######------------------] 8867/31286 ( 28.3%) elapsed= 214.4s eta= 542.0s
[######------------------] 8927/31286 ( 28.5%) elapsed= 216.4s eta= 542.0s
[######------------------] 8983/31286 ( 28.7%) elapsed= 218.5s eta= 542.5s
[######------------------] 9030/31286 ( 28.9%) elapsed= 220.6s eta= 543.7s
[######------------------] 9088/31286 ( 29.0%) elapsed= 222.6s eta= 543.8s
[#######-----------------] 9150/31286 ( 29.2%) elapsed= 225.0s eta= 544.2s
[#######-----------------] 9211/31286 ( 29.4%) elapsed= 227.1s eta= 544.2s
[#######-----------------] 9254/31286 ( 29.6%) elapsed= 229.1s eta= 545.5s
[#######-----------------] 9368/31286 ( 29.9%) elapsed= 231.1s eta= 540.8s
[#######-----------------] 9465/31286 ( 30.3%) elapsed= 233.2s eta= 537.5s
[#######-----------------] 9553/31286 ( 30.5%) elapsed= 235.3s eta= 535.3s
[#######-----------------] 9619/31286 ( 30.7%) elapsed= 237.4s eta= 534.6s
[#######-----------------] 9673/31286 ( 30.9%) elapsed= 239.5s eta= 535.1s
[#######-----------------] 9686/31286 ( 31.0%) elapsed= 241.5s eta= 538.6s
[#######-----------------] 9726/31286 ( 31.1%) elapsed= 243.5s eta= 539.9s
[#######-----------------] 9794/31286 ( 31.3%) elapsed= 245.7s eta= 539.1s
[#######-----------------] 9905/31286 ( 31.7%) elapsed= 247.7s eta= 534.7s
[#######-----------------] 9962/31286 ( 31.8%) elapsed= 249.9s eta= 534.8s
[#######-----------------] 10051/31286 ( 32.1%) elapsed= 251.9s eta= 532.1s
[#######-----------------] 10132/31286 ( 32.4%) elapsed= 253.9s eta= 530.1s
[#######-----------------] 10247/31286 ( 32.8%) elapsed= 256.0s eta= 525.6s
[#######-----------------] 10302/31286 ( 32.9%) elapsed= 258.1s eta= 525.7s
[#######-----------------] 10325/31286 ( 33.0%) elapsed= 260.1s eta= 528.0s
[#######-----------------] 10355/31286 ( 33.1%) elapsed= 262.1s eta= 529.8s
[#######-----------------] 10398/31286 ( 33.2%) elapsed= 264.1s eta= 530.5s
[########----------------] 10454/31286 ( 33.4%) elapsed= 266.2s eta= 530.4s
[########----------------] 10503/31286 ( 33.6%) elapsed= 268.2s eta= 530.7s
[########----------------] 10539/31286 ( 33.7%) elapsed= 270.2s eta= 531.9s
[########----------------] 10585/31286 ( 33.8%) elapsed= 272.3s eta= 532.4s
[########----------------] 10700/31286 ( 34.2%) elapsed= 274.3s eta= 527.7s
[########----------------] 10755/31286 ( 34.4%) elapsed= 276.3s eta= 527.5s
[########----------------] 10793/31286 ( 34.5%) elapsed= 278.4s eta= 528.5s
[########----------------] 10842/31286 ( 34.7%) elapsed= 280.4s eta= 528.8s
[########----------------] 10915/31286 ( 34.9%) elapsed= 282.5s eta= 527.2s
[########----------------] 10974/31286 ( 35.1%) elapsed= 284.5s eta= 526.5s
[########----------------] 11044/31286 ( 35.3%) elapsed= 286.6s eta= 525.3s
[########----------------] 11191/31286 ( 35.8%) elapsed= 288.7s eta= 518.4s
[########----------------] 11336/31286 ( 36.2%) elapsed= 291.0s eta= 512.2s
[########----------------] 11376/31286 ( 36.4%) elapsed= 293.4s eta= 513.6s
[########----------------] 11396/31286 ( 36.4%) elapsed= 295.5s eta= 515.8s
[########----------------] 11414/31286 ( 36.5%) elapsed= 297.7s eta= 518.2s
[########----------------] 11436/31286 ( 36.6%) elapsed= 299.7s eta= 520.2s
[########----------------] 11457/31286 ( 36.6%) elapsed= 302.4s eta= 523.4s
[########----------------] 11471/31286 ( 36.7%) elapsed= 304.5s eta= 525.9s
[########----------------] 11497/31286 ( 36.7%) elapsed= 306.6s eta= 527.8s
[########----------------] 11535/31286 ( 36.9%) elapsed= 308.6s eta= 528.5s
[########----------------] 11593/31286 ( 37.1%) elapsed= 310.6s eta= 527.7s
[########----------------] 11726/31286 ( 37.5%) elapsed= 312.6s eta= 521.5s
[#########---------------] 11863/31286 ( 37.9%) elapsed= 314.8s eta= 515.4s
[#########---------------] 11912/31286 ( 38.1%) elapsed= 316.8s eta= 515.3s
[#########---------------] 12030/31286 ( 38.5%) elapsed= 318.8s eta= 510.4s
[#########---------------] 12086/31286 ( 38.6%) elapsed= 320.8s eta= 509.7s
[#########---------------] 12218/31286 ( 39.1%) elapsed= 322.8s eta= 503.9s
[#########---------------] 12430/31286 ( 39.7%) elapsed= 324.9s eta= 492.8s
[#########---------------] 12575/31286 ( 40.2%) elapsed= 326.9s eta= 486.4s
[#########---------------] 12752/31286 ( 40.8%) elapsed= 328.9s eta= 478.0s
[#########---------------] 12902/31286 ( 41.2%) elapsed= 330.9s eta= 471.5s
[#########---------------] 12935/31286 ( 41.3%) elapsed= 333.1s eta= 472.5s
[#########---------------] 12974/31286 ( 41.5%) elapsed= 335.3s eta= 473.2s
[#########---------------] 12988/31286 ( 41.5%) elapsed= 337.4s eta= 475.3s
[#########---------------] 13006/31286 ( 41.6%) elapsed= 339.4s eta= 477.1s
[#########---------------] 13035/31286 ( 41.7%) elapsed= 341.5s eta= 478.1s
[##########--------------] 13086/31286 ( 41.8%) elapsed= 343.6s eta= 477.9s
[##########--------------] 13118/31286 ( 41.9%) elapsed= 345.6s eta= 478.6s
[##########--------------] 13166/31286 ( 42.1%) elapsed= 347.7s eta= 478.5s
[##########--------------] 13207/31286 ( 42.2%) elapsed= 349.9s eta= 479.0s
[##########--------------] 13231/31286 ( 42.3%) elapsed= 352.0s eta= 480.3s
[##########--------------] 13274/31286 ( 42.4%) elapsed= 354.1s eta= 480.5s
[##########--------------] 13316/31286 ( 42.6%) elapsed= 356.1s eta= 480.6s
[##########--------------] 13365/31286 ( 42.7%) elapsed= 358.2s eta= 480.3s
[##########--------------] 13405/31286 ( 42.8%) elapsed= 360.2s eta= 480.5s
[##########--------------] 13445/31286 ( 43.0%) elapsed= 362.4s eta= 480.9s
[##########--------------] 13472/31286 ( 43.1%) elapsed= 364.4s eta= 481.9s
[##########--------------] 13508/31286 ( 43.2%) elapsed= 366.4s eta= 482.3s
[##########--------------] 13546/31286 ( 43.3%) elapsed= 368.5s eta= 482.6s
[##########--------------] 13578/31286 ( 43.4%) elapsed= 370.5s eta= 483.2s
[##########--------------] 13630/31286 ( 43.6%) elapsed= 372.5s eta= 482.6s
[##########--------------] 13722/31286 ( 43.9%) elapsed= 374.5s eta= 479.4s
[##########--------------] 13802/31286 ( 44.1%) elapsed= 376.6s eta= 477.0s
[##########--------------] 13861/31286 ( 44.3%) elapsed= 378.6s eta= 476.0s
[##########--------------] 13896/31286 ( 44.4%) elapsed= 380.9s eta= 476.7s
[##########--------------] 13956/31286 ( 44.6%) elapsed= 383.0s eta= 475.6s
[##########--------------] 14002/31286 ( 44.8%) elapsed= 385.0s eta= 475.2s
[##########--------------] 14052/31286 ( 44.9%) elapsed= 387.1s eta= 474.8s
[##########--------------] 14102/31286 ( 45.1%) elapsed= 389.2s eta= 474.2s
[##########--------------] 14144/31286 ( 45.2%) elapsed= 391.3s eta= 474.2s
[##########--------------] 14209/31286 ( 45.4%) elapsed= 393.5s eta= 472.9s
[##########--------------] 14263/31286 ( 45.6%) elapsed= 395.5s eta= 472.1s
[##########--------------] 14276/31286 ( 45.6%) elapsed= 397.6s eta= 473.7s
[##########--------------] 14288/31286 ( 45.7%) elapsed= 399.8s eta= 475.6s
[##########--------------] 14297/31286 ( 45.7%) elapsed= 401.9s eta= 477.6s
[##########--------------] 14304/31286 ( 45.7%) elapsed= 404.2s eta= 479.8s
[##########--------------] 14312/31286 ( 45.7%) elapsed= 406.3s eta= 481.8s
[##########--------------] 14318/31286 ( 45.8%) elapsed= 408.4s eta= 484.0s
[##########--------------] 14328/31286 ( 45.8%) elapsed= 410.6s eta= 486.0s
[##########--------------] 14336/31286 ( 45.8%) elapsed= 412.6s eta= 487.9s
[###########-------------] 14345/31286 ( 45.9%) elapsed= 414.7s eta= 489.7s
[###########-------------] 14353/31286 ( 45.9%) elapsed= 416.7s eta= 491.6s
[###########-------------] 14365/31286 ( 45.9%) elapsed= 418.8s eta= 493.3s
[###########-------------] 14376/31286 ( 46.0%) elapsed= 420.9s eta= 495.1s
[###########-------------] 14386/31286 ( 46.0%) elapsed= 422.9s eta= 496.9s
[###########-------------] 14397/31286 ( 46.0%) elapsed= 425.0s eta= 498.5s
[###########-------------] 14411/31286 ( 46.1%) elapsed= 427.1s eta= 500.1s
[###########-------------] 14428/31286 ( 46.1%) elapsed= 429.2s eta= 501.5s
[###########-------------] 14482/31286 ( 46.3%) elapsed= 431.4s eta= 500.5s
[###########-------------] 14498/31286 ( 46.3%) elapsed= 433.4s eta= 501.9s
[###########-------------] 14523/31286 ( 46.4%) elapsed= 435.6s eta= 502.8s
[###########-------------] 14545/31286 ( 46.5%) elapsed= 437.8s eta= 503.9s
[###########-------------] 14562/31286 ( 46.5%) elapsed= 439.9s eta= 505.2s
[###########-------------] 14590/31286 ( 46.6%) elapsed= 441.9s eta= 505.7s
[###########-------------] 14621/31286 ( 46.7%) elapsed= 444.0s eta= 506.1s
[###########-------------] 14653/31286 ( 46.8%) elapsed= 446.2s eta= 506.5s
[###########-------------] 14707/31286 ( 47.0%) elapsed= 448.4s eta= 505.5s
[###########-------------] 14740/31286 ( 47.1%) elapsed= 450.5s eta= 505.7s
[###########-------------] 14760/31286 ( 47.2%) elapsed= 452.7s eta= 506.9s
[###########-------------] 14779/31286 ( 47.2%) elapsed= 454.7s eta= 507.9s
[###########-------------] 14803/31286 ( 47.3%) elapsed= 456.8s eta= 508.7s
[###########-------------] 14849/31286 ( 47.5%) elapsed= 458.9s eta= 507.9s
[###########-------------] 14948/31286 ( 47.8%) elapsed= 461.1s eta= 504.0s
[###########-------------] 15037/31286 ( 48.1%) elapsed= 463.3s eta= 500.6s
[###########-------------] 15051/31286 ( 48.1%) elapsed= 465.3s eta= 501.9s
[###########-------------] 15063/31286 ( 48.1%) elapsed= 467.3s eta= 503.3s
[###########-------------] 15077/31286 ( 48.2%) elapsed= 469.4s eta= 504.7s
[###########-------------] 15088/31286 ( 48.2%) elapsed= 471.5s eta= 506.2s
[###########-------------] 15100/31286 ( 48.3%) elapsed= 473.6s eta= 507.7s
[###########-------------] 15112/31286 ( 48.3%) elapsed= 475.6s eta= 509.0s
[###########-------------] 15124/31286 ( 48.3%) elapsed= 477.7s eta= 510.5s
[###########-------------] 15136/31286 ( 48.4%) elapsed= 479.9s eta= 512.0s
[###########-------------] 15148/31286 ( 48.4%) elapsed= 482.0s eta= 513.5s
[###########-------------] 15162/31286 ( 48.5%) elapsed= 484.2s eta= 514.9s
[###########-------------] 15179/31286 ( 48.5%) elapsed= 486.4s eta= 516.1s
[###########-------------] 15197/31286 ( 48.6%) elapsed= 488.4s eta= 517.0s
[###########-------------] 15234/31286 ( 48.7%) elapsed= 490.4s eta= 516.7s
[###########-------------] 15268/31286 ( 48.8%) elapsed= 492.4s eta= 516.6s
[###########-------------] 15294/31286 ( 48.9%) elapsed= 494.6s eta= 517.1s
[###########-------------] 15312/31286 ( 48.9%) elapsed= 496.7s eta= 518.2s
[###########-------------] 15337/31286 ( 49.0%) elapsed= 498.8s eta= 518.7s
[###########-------------] 15369/31286 ( 49.1%) elapsed= 500.8s eta= 518.6s
[###########-------------] 15408/31286 ( 49.2%) elapsed= 502.8s eta= 518.1s
[###########-------------] 15451/31286 ( 49.4%) elapsed= 504.9s eta= 517.4s
[###########-------------] 15516/31286 ( 49.6%) elapsed= 507.0s eta= 515.3s
[###########-------------] 15541/31286 ( 49.7%) elapsed= 509.0s eta= 515.7s
[###########-------------] 15561/31286 ( 49.7%) elapsed= 511.2s eta= 516.6s
[###########-------------] 15595/31286 ( 49.8%) elapsed= 513.2s eta= 516.4s
[############------------] 15666/31286 ( 50.1%) elapsed= 515.3s eta= 513.8s
[############------------] 15762/31286 ( 50.4%) elapsed= 517.4s eta= 509.5s
[############------------] 15913/31286 ( 50.9%) elapsed= 519.4s eta= 501.7s
[############------------] 15963/31286 ( 51.0%) elapsed= 521.4s eta= 500.5s
[############------------] 16009/31286 ( 51.2%) elapsed= 523.4s eta= 499.5s
[############------------] 16061/31286 ( 51.3%) elapsed= 525.4s eta= 498.1s
[############------------] 16130/31286 ( 51.6%) elapsed= 527.5s eta= 495.6s
[############------------] 16188/31286 ( 51.7%) elapsed= 529.5s eta= 493.8s
[############------------] 16243/31286 ( 51.9%) elapsed= 531.5s eta= 492.2s
[############------------] 16293/31286 ( 52.1%) elapsed= 533.5s eta= 490.9s
[############------------] 16355/31286 ( 52.3%) elapsed= 535.5s eta= 488.9s
[############------------] 16379/31286 ( 52.4%) elapsed= 538.0s eta= 489.6s
[############------------] 16403/31286 ( 52.4%) elapsed= 540.0s eta= 490.0s
[############------------] 16445/31286 ( 52.6%) elapsed= 542.0s eta= 489.2s
[############------------] 16501/31286 ( 52.7%) elapsed= 544.0s eta= 487.5s
[############------------] 16540/31286 ( 52.9%) elapsed= 546.1s eta= 486.8s
[############------------] 16593/31286 ( 53.0%) elapsed= 548.2s eta= 485.4s
[############------------] 16644/31286 ( 53.2%) elapsed= 550.2s eta= 484.0s
[############------------] 16703/31286 ( 53.4%) elapsed= 552.3s eta= 482.2s
[############------------] 16780/31286 ( 53.6%) elapsed= 554.3s eta= 479.2s
[############------------] 16851/31286 ( 53.9%) elapsed= 556.3s eta= 476.5s
[#############-----------] 17045/31286 ( 54.5%) elapsed= 558.3s eta= 466.5s
[#############-----------] 17227/31286 ( 55.1%) elapsed= 560.4s eta= 457.3s
[#############-----------] 17297/31286 ( 55.3%) elapsed= 562.4s eta= 454.9s
[#############-----------] 17517/31286 ( 56.0%) elapsed= 564.5s eta= 443.7s
[#############-----------] 17659/31286 ( 56.4%) elapsed= 566.5s eta= 437.1s
[#############-----------] 17786/31286 ( 56.8%) elapsed= 568.5s eta= 431.5s
[#############-----------] 17853/31286 ( 57.1%) elapsed= 570.5s eta= 429.2s
[#############-----------] 17901/31286 ( 57.2%) elapsed= 572.5s eta= 428.1s
[#############-----------] 17962/31286 ( 57.4%) elapsed= 574.6s eta= 426.2s
[#############-----------] 18030/31286 ( 57.6%) elapsed= 576.6s eta= 423.9s
[#############-----------] 18080/31286 ( 57.8%) elapsed= 578.6s eta= 422.6s
[#############-----------] 18126/31286 ( 57.9%) elapsed= 580.6s eta= 421.6s
[#############-----------] 18196/31286 ( 58.2%) elapsed= 582.7s eta= 419.2s
[##############----------] 18335/31286 ( 58.6%) elapsed= 584.7s eta= 413.0s
[##############----------] 18524/31286 ( 59.2%) elapsed= 586.8s eta= 404.3s
[##############----------] 18674/31286 ( 59.7%) elapsed= 588.9s eta= 397.7s
[##############----------] 18739/31286 ( 59.9%) elapsed= 590.9s eta= 395.6s
[##############----------] 18807/31286 ( 60.1%) elapsed= 593.1s eta= 393.5s
[##############----------] 18856/31286 ( 60.3%) elapsed= 595.2s eta= 392.3s
[##############----------] 18931/31286 ( 60.5%) elapsed= 597.2s eta= 389.7s
[##############----------] 19070/31286 ( 61.0%) elapsed= 599.2s eta= 383.8s
[##############----------] 19212/31286 ( 61.4%) elapsed= 601.2s eta= 377.8s
[##############----------] 19459/31286 ( 62.2%) elapsed= 603.2s eta= 366.6s
[##############----------] 19531/31286 ( 62.4%) elapsed= 605.2s eta= 364.3s
[###############---------] 19594/31286 ( 62.6%) elapsed= 607.3s eta= 362.4s
[###############---------] 19662/31286 ( 62.8%) elapsed= 609.3s eta= 360.2s
[###############---------] 19754/31286 ( 63.1%) elapsed= 611.3s eta= 356.9s
[###############---------] 19826/31286 ( 63.4%) elapsed= 613.3s eta= 354.5s
[###############---------] 19885/31286 ( 63.6%) elapsed= 615.3s eta= 352.8s
[###############---------] 19956/31286 ( 63.8%) elapsed= 617.4s eta= 350.5s
[###############---------] 20051/31286 ( 64.1%) elapsed= 619.4s eta= 347.0s
[###############---------] 20170/31286 ( 64.5%) elapsed= 621.4s eta= 342.4s
[###############---------] 20605/31286 ( 65.9%) elapsed= 623.4s eta= 323.1s
[################--------] 21037/31286 ( 67.2%) elapsed= 625.4s eta= 304.7s
[################--------] 21414/31286 ( 68.4%) elapsed= 627.4s eta= 289.2s
[################--------] 21735/31286 ( 69.5%) elapsed= 629.4s eta= 276.6s
[################--------] 22000/31286 ( 70.3%) elapsed= 631.4s eta= 266.5s
[################--------] 22111/31286 ( 70.7%) elapsed= 633.6s eta= 262.9s
[#################-------] 22369/31286 ( 71.5%) elapsed= 635.7s eta= 253.4s
[#################-------] 22672/31286 ( 72.5%) elapsed= 637.7s eta= 242.3s
[#################-------] 22898/31286 ( 73.2%) elapsed= 639.7s eta= 234.3s
[#################-------] 22980/31286 ( 73.5%) elapsed= 641.7s eta= 231.9s
[#################-------] 23056/31286 ( 73.7%) elapsed= 643.7s eta= 229.8s
[#################-------] 23203/31286 ( 74.2%) elapsed= 645.8s eta= 225.0s
[#################-------] 23309/31286 ( 74.5%) elapsed= 647.8s eta= 221.7s
[#################-------] 23384/31286 ( 74.7%) elapsed= 649.8s eta= 219.6s
[##################------] 23503/31286 ( 75.1%) elapsed= 651.9s eta= 215.9s
[##################------] 23663/31286 ( 75.6%) elapsed= 653.9s eta= 210.6s
[##################------] 23841/31286 ( 76.2%) elapsed= 655.9s eta= 204.8s
[##################------] 23951/31286 ( 76.6%) elapsed= 657.9s eta= 201.5s
[##################------] 24056/31286 ( 76.9%) elapsed= 660.1s eta= 198.4s
[##################------] 24200/31286 ( 77.4%) elapsed= 662.2s eta= 193.9s
[##################------] 24314/31286 ( 77.7%) elapsed= 664.2s eta= 190.5s
[##################------] 24413/31286 ( 78.0%) elapsed= 666.4s eta= 187.6s
[##################------] 24482/31286 ( 78.3%) elapsed= 668.5s eta= 185.8s
[##################------] 24623/31286 ( 78.7%) elapsed= 670.5s eta= 181.4s
[###################-----] 24817/31286 ( 79.3%) elapsed= 672.5s eta= 175.3s
[###################-----] 24930/31286 ( 79.7%) elapsed= 674.5s eta= 172.0s
